16.44,0.33455,6.1258e-13,-0.00010941,-8.5454,0.21532
16.48,0.33374,6.2502e-13,-0.00014194,-8.542,0.20919
16.52,0.33293,6.6194e-13,-0.00016979,-8.5565,0.20564
16.56,0.33213,7.5346e-13,-0.00010739,-8.5296,0.19835
16.6,0.33133,8.224e-13,2.557e-05,-8.4825,0.1938
16.64,0.33053,9.2287e-13,0.00011551,-8.4695,0.20248
16.68,0.32974,1.0456e-12,0.00014153,-8.4573,0.19973
16.72,0.32895,1.154e-12,0.00013709,-8.4626,0.20238
16.76,0.32816,1.2608e-12,5.4428e-05,-8.4816,0.2008
16.8,0.32738,1.4552e-12,-3.3714e-05,-8.5044,0.19711
16.84,0.3266,1.5817e-12,0.00013027,-8.4389,0.1893
16.88,0.32583,1.6737e-12,0.00030793,-8.3704,0.18566
16.92,0.32506,1.7536e-12,0.00046061,-8.284,0.1711
16.96,0.32429,1.9121e-12,0.00051977,-8.2742,0.17699
17,0.32353,1.9516e-12,0.00053483,-8.2696,0.18542
17.04,0.32277,1.9991e-12,0.00055081,-8.277,0.18994
17.08,0.32201,2.0414e-12,0.00050864,-8.2921,0.19323
17.12,0.32126,2.1401e-12,0.00050448,-8.3516,0.33664
17.16,0.32051,2.132e-12,0.000608,-8.3582,0.46679
17.2,0.31977,2.27e-12,0.00081283,-8.3539,0.59481
17.24,0.31903,2.4525e-12,0.00081413,-8.4005,0.72524
17.28,0.31829,2.6843e-12,0.00071809,-8.4479,0.72684
17.32,0.31755,2.9218e-12,0.00065581,-8.44,0.58775
17.36,0.31682,3.1866e-12,0.00055068,-8.4269,0.44935
17.4,0.31609,3.3596e-12,0.00039833,-8.4177,0.31657
17.44,0.31537,3.5203e-12,0.00028504,-8.4017,0.18415
17.48,0.31465,3.6558e-12,0.00030794,-8.3698,0.1766
17.52,0.31393,3.769e-12,0.00029809,-8.3683,0.18134
17.56,0.31321,3.9114e-12,0.00032335,-8.3775,0.186
17.6,0.3125,4.0822e-12,0.00036032,-8.3801,0.18851
17.64,0.31179,4.2596e-12,0.00037512,-8.3864,0.1929
17.68,0.31109,4.4633e-12,0.00038189,-8.3992,0.19594
17.72,0.31038,4.7077e-12,0.00032745,-8.4262,0.19902
17.76,0.30968,4.9967e-12,0.00022751,-8.4935,0.24852
17.8,0.30899,5.3045e-12,0.00010906,-8.5535,0.3
17.84,0.3083,5.6002e-12,-1.9167e-05,-8.6249,0.35393
17.88,0.30761,5.8547e-12,-8.7439e-05,-8.6699,0.39657
17.92,0.30692,6.0285e-12,-0.00016343,-8.7184,0.4571
17.96,0.30624,6.1068e-12,-0.0002308,-8.7363,0.50294
18,0.30556,6.1534e-12,-0.00015384,-8.6995,0.48445
18.04,0.30488,6.1555e-12,-6.2178e-05,-8.6387,0.45298
18.08,0.3042,6.0741e-12,-7.8539e-06,-8.6051,0.43981
18.12,0.30353,5.9104e-12,5.3768e-05,-8.5634,0.41657
18.16,0.30286,5.7363e-12,0.00012844,-8.5173,0.37218
18.2,0.3022,5.4744e-12,5.0448e-05,-8.5444,0.40191
18.24,0.30154,5.2999e-12,-8.8341e-06,-8.5665,0.41944
18.28,0.30088,5.2518e-12,-3.5122e-05,-8.5755,0.40522
18.32,0.30022,5.342e-12,-6.2956e-05,-8.5731,0.40839
18.36,0.29956,5.438e-12,-0.00011338,-8.5854,0.4065
18.4,0.29891,5.582e-12,-8.5949e-05,-8.582,0.39386
18.44,0.29826,5.6293e-12,-0.0001206,-8.62,0.43425
18.48,0.29762,5.6356e-12,-0.0001783,-8.6808,0.51204
18.52,0.29698,5.5734e-12,-0.00013823,-8.7181,0.53758
18.56,0.29634,5.5185e-12,-5.0182e-05,-8.6958,0.53129
18.6,0.2957,5.4918e-12,-4.056e-05,-8.6824,0.52349
18.64,0.29506,5.4605e-12,6.3068e-06,-8.6584,0.48609
18.68,0.29443,5.3646e-12,-0.00017287,-8.6553,0.44192
18.72,0.2938,5.254e-12,-0.00017937,-8.6284,0.41329
18.76,0.29318,5.1988e-12,-0.0001283,-8.6065,0.40611
18.8,0.29255,5.1412e-12,-7.0346e-05,-8.583,0.36352
18.84,0.29193,5.0812e-12,-9.6517e-05,-8.5611,0.31726
18.88,0.29131,4.9831e-12,0.00011668,-8.512,0.31208
18.92,0.2907,4.8581e-12,0.00013428,-8.4972,0.30645
18.96,0.29008,4.5728e-12,7.628e-05,-8.54,0.31105
19,0.28947,4.1457e-12,7.3351e-05,-8.5716,0.36544
19.04,0.28887,3.7107e-12,0.00012635,-8.5929,0.42666
19.08,0.28826,3.3392e-12,0.00018887,-8.5962,0.44928
19.12,0.28766,2.9758e-12,0.00022098,-8.642,0.6056
19.16,0.28706,2.7386e-12,0.00032944,-8.6371,0.74015
19.2,0.28646,2.6278e-12,0.00042544,-8.6374,0.86265
19.24,0.28586,2.5189e-12,0.00049911,-8.6223,0.86671
19.28,0.28527,2.4083e-12,0.00056725,-8.5834,0.84564
19.32,0.28468,2.325e-12,0.00060022,-8.5412,0.71748
19.36,0.28409,2.1263e-12,0.00056965,-8.4965,0.57563
19.4,0.28351,1.8006e-12,0.0005822,-8.459,0.45774
19.44,0.28292,1.3885e-12,0.00050239,-8.4324,0.39935
19.48,0.28234,9.3351e-13,0.00035593,-8.4547,0.36422
19.52,0.28176,4.3663e-13,0.00016989,-8.4766,0.37036
19.56,0.28119,2.6685e-14,-7.0879e-06,-8.5328,0.40691
19.6,0.28061,-2.8048e-13,-0.000129,-8.552,0.41095
19.64,0.28004,-4.5894e-13,-0.0001685,-8.6007,0.47894
19.68,0.27947,-6.1559e-13,-4.5035e-06,-8.5969,0.50984
19.72,0.2789,-7.3366e-13,0.00023909,-8.5723,0.51312
19.76,0.27834,-8.4789e-13,0.00039759,-8.5611,0.52306
19.8,0.27778,-9.5816e-13,0.00047217,-8.5631,0.53153
19.84,0.27722,-1.1262e-12,0.00061013,-8.5421,0.52863
19.88,0.27666,-1.2828e-12,0.00058284,-8.5808,0.56411
19.92,0.2761,-1.457e-12,0.00059589,-8.587,0.55864
19.96,0.27555,-1.7353e-12,0.00068074,-8.5706,0.54891
20,0.275,-2.1251e-12,0.00074346,-8.5671,0.54775
20.04,0.27445,-2.5715e-12,0.00079997,-8.5543,0.54548
20.08,0.2739,-3.1084e-12,0.00084045,-8.5325,0.54907
20.12,0.27336,-3.6988e-12,0.00085431,-8.5237,0.54966
20.16,0.27282,-4.1981e-12,0.00086083,-8.53,0.55502
20.2,0.27228,-4.5943e-12,0.00061722,-8.556,0.55197
20.24,0.27174,-4.8969e-12,0.00035743,-8.5939,0.55403
20.28,0.2712,-5.1372e-12,9.9308e-05,-8.6277,0.54356
20.32,0.27067,-5.3464e-12,-0.00014522,-8.6509,0.52557
20.36,0.27014,-5.6586e-12,-0.0003686,-8.6578,0.50308
20.4,0.26961,-6.1064e-12,-0.00030585,-8.6368,0.47969
20.44,0.26908,-6.7172e-12,-0.00025491,-8.6065,0.44836
20.48,0.26855,-7.3941e-12,-0.00020895,-8.591,0.42692
20.52,0.26803,-8.1044e-12,-0.00011616,-8.555,0.40836
20.56,0.26751,-8.7706e-12,-7.8934e-05,-8.5336,0.38885
20.6,0.26699,-9.2955e-12,-8.3984e-05,-8.5272,0.38503
20.64,0.26647,-9.6494e-12,-5.9095e-05,-8.532,0.38747
20.68,0.26596,-9.9031e-12,-7.5322e-06,-8.5085,0.36474
20.72,0.26544,-1.0124e-11,-3.8974e-05,-8.5154,0.35242
20.76,0.26493,-1.0286e-11,-1.7511e-05,-8.5129,0.33898
20.8,0.26442,-1.0534e-11,-5.8055e-05,-8.5362,0.34671
20.84,0.26392,-1.0854e-11,-8.466e-05,-8.5446,0.34646
20.88,0.26341,-1.1198e-11,-0.00018365,-8.5634,0.36823
20.92,0.26291,-1.1538e-11,-0.00023299,-8.5792,0.38923
20.96,0.2624,-1.1934e-11,-0.00054338,-8.6126,0.41191
21,0.2619,-1.2283e-11,-0.00052589,-8.5945,0.41755
21.04,0.26141,-1.2595e-11,-0.00047438,-8.5733,0.40174
21.08,0.26091,-1.2884e-11,-0.00028717,-8.5199,0.37465
21.12,0.26042,-1.3137e-11,-0.00021673,-8.5157,0.382
21.16,0.25992,-1.3375e-11,9.8888e-05,-8.4935,0.38314
21.2,0.25943,-1.3603e-11,0.00024173,-8.4459,0.32255
21.24,0.25895,-1.3824e-11,0.00030021,-8.4279,0.31661
21.28,0.25846,-1.4096e-11,7.4407e-05,-8.476,0.33986
21.32,0.25797,-1.4444e-11,0.00010779,-8.4533,0.32841
21.36,0.25749,-1.4732e-11,0.00013221,-8.4471,0.32417
21.4,0.25701,-1.5e-11,8.1042e-05,-8.4644,0.36539
21.44,0.25653,-1.5273e-11,6.493e-05,-8.453,0.34293
21.48,0.25605,-1.5536e-11,0.00026638,-8.4173,0.30095
21.52,0.25558,-1.5712e-11,0.00028007,-8.409,0.29512
21.56,0.2551,-1.5933e-11,2.9387e-05,-8.3807,0.24765
21.6,0.25463,-1.6163e-11,-7.1769e-05,-8.3874,0.2157
21.64,0.25416,-1.6406e-11,-0.00024463,-8.4278,0.25855
21.68,0.25369,-1.6656e-11,-0.00044087,-8.4396,0.28902
21.72,0.25322,-1.6987e-11,-0.00041979,-8.4455,0.28779
21.76,0.25276,-1.7307e-11,-0.0001313,-8.4517,0.32754
21.8,0.25229,-1.7644e-11,3.2609e-05,-8.4044,0.31415
21.84,0.25183,-1.8013e-11,0.0001141,-8.3635,0.26291
21.88,0.25137,-1.8338e-11,0.00025653,-8.3784,0.26917
21.92,0.25091,-1.8642e-11,0.00049154,-8.3569,0.26753
21.96,0.25046,-1.8987e-11,0.00072758,-8.3511,0.26533
22,0.25,-1.9353e-11,0.00061507,-8.3963,0.30872
22.04,0.24955,-1.9626e-11,0.00053861,-8.431,0.35603
22.08,0.24909,-1.9921e-11,0.00061717,-8.4324,0.32562
22.12,0.24864,-2.0166e-11,0.00036322,-8.4389,0.28901
22.16,0.24819,-2.0336e-11,0.00013929,-8.4459,0.25948
22.2,0.24775,-2.0451e-11,0.00020573,-8.4337,0.22505
22.24,0.2473,-2.066e-11,0.00020762,-8.4102,0.18237
22.28,0.24686,-2.0871e-11,7.6135e-05,-8.4,0.17701
22.32,0.24642,-2.1136e-11,0.00011138,-8.387,0.1734
22.36,0.24597,-2.1482e-11,3.1397e-05,-8.3891,0.20402
22.4,0.24554,-2.1862e-11,-6.9319e-05,-8.4015,0.2357
22.44,0.2451,-2.2198e-11,6.9677e-05,-8.4013,0.24047
22.48,0.24466,-2.2545e-11,8.5382e-05,-8.4095,0.28002
22.52,0.24423,-2.2884e-11,-4.7998e-05,-8.4404,0.32124
22.56,0.24379,-2.3219e-11,-6.6621e-05,-8.4236,0.28081
22.6,0.24336,-2.3595e-11,-8.1667e-05,-8.45,0.2525
22.64,0.24293,-2.3963e-11,-0.00048319,-8.5047,0.29324
22.68,0.2425,-2.4238e-11,-0.00060909,-8.4967,0.25129
22.72,0.24208,-2.4417e-11,-0.00073855,-8.4909,0.2532
22.76,0.24165,-2.4446e-11,-0.00081492,-8.4976,0.28803
22.8,0.24123,-2.436e-11,-0.00086285,-8.4602,0.29767
22.84,0.24081,-2.4239e-11,-0.00059712,-8.4215,0.29211
22.88,0.24038,-2.416e-11,-0.0004056,-8.3927,0.28495
22.92,0.23997,-2.4144e-11,-0.00033632,-8.3952,0.28044
22.96,0.23955,-2.4224e-11,-0.00025798,-8.3951,0.28654
23,0.23913,-2.4293e-11,-0.00017685,-8.398,0.30722
23.04,0.23872,-2.4317e-11,-7.6526e-05,-8.3785,0.30671
23.08,0.2383,-2.4313e-11,-8.3519e-05,-8.3632,0.32726
23.12,0.23789,-2.4267e-11,-3.4857e-05,-8.3586,0.33191
23.16,0.23748,-2.4178e-11,-0.00026913,-8.3858,0.33446
23.2,0.23707,-2.412e-11,-0.00035429,-8.3845,0.29799
23.24,0.23666,-2.413e-11,-0.00057797,-8.4297,0.33264
23.28,0.23625,-2.4095e-11,-0.00057378,-8.4684,0.37961
23.32,0.23585,-2.4024e-11,-0.00071014,-8.4975,0.40867
23.36,0.23545,-2.3953e-11,-0.00056118,-8.4682,0.36317
23.4,0.23504,-2.387e-11,-0.00068133,-8.49,0.40399
23.44,0.23464,-2.3792e-11,-0.00040989,-8.4673,0.36893
23.48,0.23424,-2.3777e-11,-0.00034953,-8.4453,0.30309
23.52,0.23384,-2.3785e-11,-0.0001388,-8.4018,0.22917
23.56,0.23345,-2.377e-11,-3.9749e-05,-8.4211,0.27014
23.6,0.23305,-2.3769e-11,0.00020936,-8.4096,0.26028
23.64,0.23266,-2.3721e-11,0.00012809,-8.4161,0.25968
23.68,0.23226,-2.3652e-11,-6.6349e-06,-8.4425,0.29781
23.72,0.23187,-2.3634e-11,7.5933e-05,-8.4677,0.34279
23.76,0.23148,-2.3648e-11,0.00015525,-8.4693,0.34422
23.8,0.23109,-2.3605e-11,0.00021581,-8.4777,0.35147
23.84,0.2307,-2.3514e-11,0.00036771,-8.4685,0.35197
23.88,0.23032,-2.3388e-11,0.00062955,-8.4286,0.3319
23.92,0.22993,-2.3218e-11,0.00061916,-8.4293,0.33369
23.96,0.22955,-2.3058e-11,0.00066575,-8.4249,0.33155
24,0.22917,-2.3008e-11,0.00065454,-8.4453,0.46315
24.04,0.22879,-2.3064e-11,0.00051342,-8.4936,0.62173
24.08,0.22841,-2.3234e-11,0.00048952,-8.5182,0.64818
24.12,0.22803,-2.3366e-11,0.0005878,-8.5033,0.64886
24.16,0.22765,-2.3424e-11,0.00062613,-8.4988,0.65034
24.2,0.22727,-2.3295e-11,0.00072188,-8.4561,0.51611
24.24,0.2269,-2.309e-11,0.00094535,-8.3808,0.35736
24.28,0.22652,-2.2841e-11,0.00092039,-8.3673,0.35087
24.32,0.22615,-2.267e-11,0.00091522,-8.3759,0.34661
24.36,0.22578,-2.2575e-11,0.00098289,-8.3613,0.34736
24.4,0.22541,-2.2646e-11,0.0010906,-8.3315,0.30328
24.44,0.22504,-2.273e-11,0.0011807,-8.3248,0.26317
24.48,0.22467,-2.2788e-11,0.0012152,-8.3416,0.26989
24.52,0.22431,-2.2834e-11,0.0012635,-8.3332,0.27275
24.56,0.22394,-2.2916e-11,0.0012233,-8.346,0.27199
24.6,0.22358,-2.2972e-11,0.0011939,-8.3647,0.32282
24.64,0.22321,-2.315e-11,0.0010953,-8.3804,0.36952
24.68,0.22285,-2.3396e-11,0.0010512,-8.3891,0.36877
24.72,0.22249,-2.3654e-11,0.0010423,-8.3869,0.36978
24.76,0.22213,-2.3881e-11,0.0010746,-8.3805,0.37486
24.8,0.22177,-2.417e-11,0.0010896,-8.3713,0.33025
24.84,0.22142,-2.4368e-11,0.0012244,-8.3664,0.33443
24.88,0.22106,-2.4468e-11,0.0013229,-8.3607,0.342
24.92,0.22071,-2.4539e-11,0.0013598,-8.3584,0.34504
24.96,0.22035,-2.4572e-11,0.0015498,-8.3535,0.35084
25,0.22,-2.4506e-11,0.0016195,-8.3439,0.34867
25.04,0.21965,-2.4468e-11,0.0016543,-8.3076,0.29632
25.08,0.2193,-2.4504e-11,0.0016648,-8.2854,0.29015
25.12,0.21895,-2.4568e-11,0.0015973,-8.2942,0.31368
25.16,0.2186,-2.4697e-11,0.0013023,-8.321,0.33506
25.2,0.21825,-2.4901e-11,0.0010764,-8.3483,0.40419
25.24,0.21791,-2.503e-11,0.0010472,-8.3927,0.45817
25.28,0.21756,-2.5145e-11,0.0010651,-8.3922,0.4637
25.32,0.21722,-2.5265e-11,0.0012707,-8.36,0.44221
25.36,0.21688,-2.5427e-11,0.0015678,-8.3032,0.37589
25.4,0.21654,-2.5603e-11,0.0018468,-8.2743,0.31355
25.44,0.21619,-2.587e-11,0.0018876,-8.2205,0.26399
25.48,0.21586,-2.6089e-11,0.0018932,-8.207,0.22209
25.52,0.21552,-2.6264e-11,0.0018766,-8.2015,0.18265
25.56,0.21518,-2.6303e-11,0.0018057,-8.2174,0.25351
25.6,0.21484,-2.6204e-11,0.0016264,-8.2542,0.32304
25.64,0.21451,-2.6021e-11,0.0015899,-8.2697,0.32408
25.68,0.21417,-2.5819e-11,0.001543,-8.3005,0.38612
25.72,0.21384,-2.5604e-11,0.0012921,-8.3539,0.46176
25.76,0.21351,-2.5386e-11,0.00098993,-8.4113,0.46038
25.8,0.21318,-2.5141e-11,0.00087151,-8.4407,0.45773
25.84,0.21285,-2.4851e-11,0.0005791,-8.5092,0.52374
25.88,0.21252,-2.4575e-11,0.00048047,-8.5038,0.48889
25.92,0.21219,-2.4282e-11,0.00052355,-8.4899,0.4795
25.96,0.21186,-2.4035e-11,0.00060575,-8.4732,0.49478
26,0.21154,-2.3884e-11,0.00074205,-8.4455,0.49943
26.04,0.21121,-2.3772e-11,0.00097646,-8.4091,0.50023
26.08,0.21089,-2.3635e-11,0.0010818,-8.4149,0.53911
26.12,0.21057,-2.3484e-11,0.0011454,-8.413,0.53375
26.16,0.21024,-2.328e-11,0.0012255,-8.3941,0.51472
26.2,0.20992,-2.302e-11,0.0011969,-8.3954,0.50398
26.24,0.2096,-2.2704e-11,0.0011311,-8.4018,0.49446
26.28,0.20928,-2.239e-11,0.0010131,-8.4116,0.47378
26.32,0.20897,-2.2092e-11,0.00098247,-8.4026,0.46786
26.36,0.20865,-2.1867e-11,0.00080521,-8.4108,0.45966
26.4,0.20833,-2.171e-11,0.00072387,-8.4236,0.46113
26.44,0.20802,-2.1662e-11,0.00063062,-8.4229,0.46921
26.48,0.2077,-2.1683e-11,0.00056826,-8.4302,0.48681
26.52,0.20739,-2.177e-11,0.00045508,-8.4415,0.49964
26.56,0.20708,-2.185e-11,0.00057182,-8.4161,0.4367
26.6,0.20677,-2.1928e-11,0.00060626,-8.3955,0.37279
26.64,0.20646,-2.2001e-11,0.00060011,-8.4008,0.34652
26.68,0.20615,-2.2044e-11,0.00058439,-8.3874,0.31319
26.72,0.20584,-2.2011e-11,0.00055168,-8.3939,0.27887
26.76,0.20553,-2.1949e-11,0.00049562,-8.4184,0.32783
26.8,0.20522,-2.1829e-11,0.00047235,-8.4108,0.36256
26.84,0.20492,-2.1683e-11,0.00045977,-8.4113,0.35812
26.88,0.20461,-2.1472e-11,0.0005046,-8.399,0.36307
26.92,0.20431,-2.1246e-11,0.00059052,-8.3882,0.35802
26.96,0.20401,-2.0987e-11,0.00045614,-8.3737,0.34891
27,0.2037,-2.0751e-11,0.00043709,-8.3826,0.34825
27.04,0.2034,-2.0503e-11,0.00046155,-8.3728,0.34937
27.08,0.2031,-2.0309e-11,0.00045876,-8.3813,0.35514
27.12,0.2028,-2.0243e-11,0.0003996,-8.37,0.35995
27.16,0.2025,-2.0268e-11,0.00055002,-8.3809,0.36512
27.2,0.20221,-2.0328e-11,0.00053192,-8.3929,0.37139
27.24,0.20191,-2.0418e-11,0.00041503,-8.3949,0.37666
27.28,0.20161,-2.0546e-11,0.00043756,-8.397,0.37436
27.32,0.20132,-2.057e-11,0.00049586,-8.3917,0.33658
27.36,0.20102,-2.056e-11,0.00051271,-8.3981,0.33903
27.4,0.20073,-2.0544e-11,0.00052876,-8.4055,0.34098
27.44,0.20044,-2.0526e-11,0.00068754,-8.376,0.29384
27.48,0.20015,-2.0539e-11,0.00066601,-8.3727,0.25335
27.52,0.19985,-2.0637e-11,0.00066211,-8.3895,0.29514
27.56,0.19956,-2.0719e-11,0.00067506,-8.3849,0.28716
27.6,0.19928,-2.0782e-11,0.00055019,-8.3755,0.28214
27.64,0.19899,-2.0874e-11,0.000591,-8.4082,0.33063
27.68,0.1987,-2.0922e-11,0.00060421,-8.4175,0.37624
27.72,0.19841,-2.0811e-11,0.00037984,-8.4302,0.37517
27.76,0.19813,-2.0667e-11,0.00040288,-8.4031,0.35363
27.8,0.19784,-2.0553e-11,0.00055423,-8.3686,0.32772
27.84,0.19756,-2.0375e-11,0.00052099,-8.348,0.30535
27.88,0.19727,-2.013e-11,0.000519,-8.3482,0.30095
27.92,0.19699,-1.9948e-11,0.00073769,-8.3447,0.30208
27.96,0.19671,-1.9733e-11,0.00074149,-8.3595,0.32695
28,0.19643,-1.9448e-11,0.00071888,-8.3739,0.35059
28.04,0.19615,-1.918e-11,0.00069765,-8.3829,0.36861
28.08,0.19587,-1.8995e-11,0.00070872,-8.3707,0.36474
28.12,0.19559,-1.8901e-11,0.00070312,-8.354,0.36355
28.16,0.19531,-1.8967e-11,0.00067668,-8.3692,0.36998
28.2,0.19504,-1.9058e-11,0.0007161,-8.3715,0.33649
28.24,0.19476,-1.9191e-11,0.00072043,-8.3501,0.29612
28.28,0.19448,-1.9324e-11,0.00068789,-8.3603,0.30087
28.32,0.19421,-1.9429e-11,0.00067949,-8.3442,0.26186
28.36,0.19394,-1.9431e-11,0.00070263,-8.3335,0.25743
28.4,0.19366,-1.9462e-11,0.00072005,-8.3248,0.27827
28.44,0.19339,-1.9476e-11,0.00066198,-8.3868,0.33805
28.48,0.19312,-1.9481e-11,0.0006397,-8.4161,0.35
28.52,0.19285,-1.9408e-11,0.00060192,-8.4521,0.37043
28.56,0.19258,-1.9395e-11,0.00052772,-8.4839,0.3876
28.6,0.19231,-1.9455e-11,0.00049761,-8.499,0.39058
28.64,0.19204,-1.9535e-11,0.00046304,-8.5116,0.39802
28.68,0.19177,-1.9623e-11,0.00045524,-8.5119,0.40459
28.72,0.1915,-1.9866e-11,0.00049818,-8.5042,0.42487
28.76,0.19124,-2.0117e-11,0.00053625,-8.4782,0.41135
28.8,0.19097,-2.0286e-11,0.00051711,-8.4929,0.43014
28.84,0.19071,-2.0408e-11,0.00059486,-8.4549,0.41134
28.88,0.19044,-2.0499e-11,0.00065968,-8.4101,0.37762
28.92,0.19018,-2.0498e-11,0.00062588,-8.406,0.35845
28.96,0.18992,-2.0417e-11,0.00068184,-8.3642,0.32647
29,0.18966,-2.034e-11,0.00069821,-8.3621,0.32359
29.04,0.18939,-2.0252e-11,0.00069888,-8.3564,0.31775
29.08,0.18913,-2.0148e-11,0.00055278,-8.3937,0.33593
29.12,0.18887,-2.0004e-11,0.00043403,-8.3927,0.33292
29.16,0.18861,-1.9862e-11,0.0003962,-8.4277,0.32391
29.2,0.18836,-1.9652e-11,0.00040149,-8.4215,0.30624
29.24,0.1881,-1.9439e-11,0.00040931,-8.4229,0.29061
29.28,0.18784,-1.9215e-11,0.00053374,-8.3966,0.26637
29.32,0.18759,-1.8971e-11,0.00068128,-8.3731,0.24417
29.36,0.18733,-1.8736e-11,0.00065442,-8.3804,0.27938
29.4,0.18707,-1.8519e-11,0.00062957,-8.3833,0.2937
29.44,0.18682,-1.8284e-11,0.00062587,-8.3637,0.26688
29.48,0.18657,-1.8065e-11,0.00061134,-8.364,0.245
29.52,0.18631,-1.7852e-11,0.00059378,-8.3792,0.24425
29.56,0.18606,-1.7648e-11,0.00060277,-8.3729,0.24127
29.6,0.18581,-1.751e-11,0.00062735,-8.3439,0.19761
29.64,0.18556,-1.7449e-11,0.00062111,-8.3649,0.23665
29.68,0.18531,-1.7456e-11,0.00063767,-8.37,0.27665
29.72,0.18506,-1.7592e-11,0.00064096,-8.3765,0.31134
29.76,0.18481,-1.7735e-11,0.00055581,-8.4072,0.33709
29.8,0.18456,-1.7842e-11,0.00052342,-8.4418,0.40195
29.84,0.18432,-1.783e-11,0.00047741,-8.4527,0.42273
29.88,0.18407,-1.7689e-11,0.00046651,-8.4532,0.43981
29.92,0.18382,-1.7332e-11,0.0004611,-8.4507,0.46693
29.96,0.18358,-1.6927e-11,0.0005498,-8.421,0.46865
30,0.18333,-1.6496e-11,0.00053903,-8.4135,0.46706
30.04,0.18309,-1.6181e-11,0.00053571,-8.4071,0.47608
30.08,0.18285,-1.5989e-11,0.00053393,-8.3988,0.47329
30.12,0.1826,-1.5969e-11,0.00048955,-8.4108,0.46875
30.16,0.18236,-1.603e-11,0.00049102,-8.3936,0.45773
30.2,0.18212,-1.616e-11,0.00050365,-8.397,0.45525
30.24,0.18188,-1.6268e-11,0.00055525,-8.3848,0.45286
30.28,0.18164,-1.6266e-11,0.0005458,-8.3808,0.45013
30.32,0.1814,-1.6217e-11,0.00058407,-8.3687,0.44311
30.36,0.18116,-1.6124e-11,0.00059659,-8.362,0.41555
30.4,0.18092,-1.6008e-11,0.00057484,-8.3634,0.42283
30.44,0.18068,-1.5918e-11,0.00054549,-8.3629,0.41769
30.48,0.18045,-1.5957e-11,0.00050417,-8.3953,0.43648
30.52,0.18021,-1.6038e-11,0.00056379,-8.372,0.40759
30.56,0.17997,-1.6165e-11,0.00048817,-8.4195,0.41384
30.6,0.17974,-1.6275e-11,0.00042605,-8.4602,0.41774
30.64,0.1795,-1.6346e-11,0.00038455,-8.4946,0.42701
30.68,0.17927,-1.6373e-11,0.00039856,-8.5025,0.42233
30.72,0.17904,-1.6349e-11,0.00033296,-8.5391,0.46615
30.76,0.1788,-1.6272e-11,0.00032104,-8.5495,0.49971
30.8,0.17857,-1.618e-11,0.0003255,-8.5257,0.50268
30.84,0.17834,-1.6037e-11,0.0003958,-8.4738,0.43187
30.88,0.17811,-1.5784e-11,0.00042853,-8.4462,0.39201
30.92,0.17788,-1.551e-11,0.00039462,-8.4607,0.36662
30.96,0.17765,-1.5186e-11,0.00042011,-8.442,0.34142
31,0.17742,-1.4844e-11,0.00051229,-8.4129,0.29815
31.04,0.17719,-1.45e-11,0.00044695,-8.4617,0.35006
31.08,0.17696,-1.418e-11,0.00039884,-8.4881,0.37149
31.12,0.17674,-1.3836e-11,0.00036321,-8.5166,0.38424
31.16,0.17651,-1.3551e-11,0.00036371,-8.5237,0.38392
31.2,0.17628,-1.3263e-11,0.00026288,-8.5748,0.4122
31.24,0.17606,-1.2952e-11,0.00021045,-8.5977,0.43229
31.28,0.17583,-1.2662e-11,0.00017003,-8.6203,0.4616
31.32,0.17561,-1.2392e-11,0.00019082,-8.6025,0.483
31.36,0.17538,-1.2106e-11,0.00023025,-8.5843,0.49803
31.4,0.17516,-1.1844e-11,0.00031894,-8.544,0.49393
31.44,0.17494,-1.1704e-11,0.00038213,-8.4968,0.47871
31.48,0.17471,-1.1642e-11,0.00047118,-8.4505,0.44134
31.52,0.17449,-1.1671e-11,0.00064655,-8.4206,0.41081
31.56,0.17427,-1.1731e-11,0.00060274,-8.4316,0.3981
31.6,0.17405,-1.1792e-11,0.00054843,-8.424,0.38563
31.64,0.17383,-1.1852e-11,0.00056589,-8.4224,0.37392
31.68,0.17361,-1.1939e-11,0.00056393,-8.4128,0.37572
31.72,0.17339,-1.1986e-11,0.00041859,-8.4258,0.37845
31.76,0.17317,-1.205e-11,0.00043228,-8.417,0.36975
31.8,0.17296,-1.2167e-11,0.00046328,-8.4235,0.37189
31.84,0.17274,-1.2176e-11,0.00044268,-8.4228,0.37109
31.88,0.17252,-1.1996e-11,0.00040444,-8.4403,0.37608
31.92,0.17231,-1.1739e-11,0.00040513,-8.4309,0.37658
31.96,0.17209,-1.1419e-11,0.0003905,-8.4503,0.38487
32,0.17188,-1.1013e-11,0.00039041,-8.4493,0.38092
32.04,0.17166,-1.0681e-11,0.00037466,-8.4546,0.37804
32.08,0.17145,-1.0482e-11,0.00042903,-8.4384,0.37088
32.12,0.17123,-1.0291e-11,0.00045172,-8.4343,0.36473
32.16,0.17102,-1.0095e-11,0.00046656,-8.421,0.3633
32.2,0.17081,-9.9291e-12,0.0004932,-8.4097,0.36058
32.24,0.1706,-9.6922e-12,0.0005598,-8.3932,0.35677
32.28,0.17038,-9.4035e-12,0.00063995,-8.3719,0.34907
32.32,0.17017,-9.1717e-12,0.00068231,-8.3603,0.34862
32.36,0.16996,-9.0037e-12,0.00067547,-8.343,0.34188
32.4,0.16975,-8.8937e-12,0.00095825,-8.3435,0.3474
32.44,0.16954,-8.8766e-12,0.0013877,-8.3307,0.34324
